Product Category ,Accessories,,,
HDE,478.94,,Gildan,15.9
HDE Ladies Fashion Leather Skinny Belt with Bow Buckle & Gold Accents,478.94,,prAna,19.99
HOBO,120.99,,PureLime,23.86
Hobo   Nancy Wallet,21.99,,Moving Comfort,23.95
Hobo  Women's Belinda CP-4102BLK Wallet,74,,DeFeet,25
Hobo Lauren Vintage 3385 Wallet,25,,Capezio,26
Isotoner,133.09,,Dickies,28.43
Isotoner Women's 3 Button With Leather Palm Strips Gloves,22.99,,Badger,28.99
Isotoner Women's Button Cashmere Lined Glove,37.49,,Augusta,29
Isotoner Women's Irish Cable Flip Top Gloves,72.61,,Icebreaker,29.97
Jaxon,153.99,,Gold Toe,31.52
Jaxon Large Herringbone Ivy Cap,153.99,,Threads4Thought,33
JiMarti,108,,SockGuy,33.99
XS Sport Wrap TR90 Sunglasses UV400 Unbreakable Protection for Cycling Ski or Golf,108,,New Balance,34
Julbo,225,,MJ Soffe,36.99
Julbo Micropore Mountain Sunglasses,225,,Tommy Hilfiger,39.5
K. Alexander,68.99,,2(x)ist,42.99
New Mens Solid Black Retro Skinny Necktie 1.5 Tie,68.99,,Disney,45.61
Kangol,188.48,,Safe-T-Gard,45.74
Kangol Men's Tropic 507 Hat - 6915Bc,188.48,,Coolibar,45.99
Kenneth Cole REACTION,22.5,,Quiksilver,47.17
Kenneth Cole REACTION Men's Money Clip,22.5,,Diamond Chain,52.6
Levi's,40,,Glamorise,56
Levi's Men's Front Pocket Wallet With Money Clip,40,,Anvil,62
Maui Jim,65.4,,Sweatsedo,64.95
Maui Jim Surf Rider Sunglasses,65.4,,Jerzees,65.26
Michael Kors,58,,YogaColors,69.95
Michael Kors Grayson Sunglasses - M2777S,58,,Skins,69.99
Modadorn,60.97,,Handful,69.99
Modadorn New Arrivals Spring & fall Star Light Infinity Scarf Women's fashion clothing & accessories,60.97,,Danskin,72
Nautica,206.33,,PUMA,76
Nautica Men's Milled Passcase Wallet,29.99,,SportHill,84.95
Nautica Men's Passcase,90.39,,Underworks,89
Nautica Men's Trifold Wallet,85.95,,Injinji,93.97
NEFF,332.13,,Hanes,94.32
neff Men's Corpo Cap,103.13,,Ibex,118.08
neff Men's Daily Sunglass,179.5,,Wolverine,119.99
neff Women's Kaycee Beanie Hat,49.5,,Hot Chillys,122
Nice Shades,49.95,,ASICS,131.5
Nice Shades Black One Size Canvas Military Web Belt With Black Slider Buckle. Many Colors Available 56,49.95,,LRG,134.48
Oakley,742.38,,Mountain Khakis,138
Oakley Men's Flak Jacket XLJ Iridium Sunglasses,11,,Speedo,138.6
Oakley Men's Holbrook Polarized Rectangular Sunglasses,27.99,,House of Cheviot,139.95
Oakley Men's Radar Path Iridium Sunglasses,380.93,,CW-X,143.83
Oakley Radar Path Replacement Lenses,135.49,,Columbia,147.27
Oakley Women's Dart Iridium Sunglasses,140.97,,KingSize,159.49
Oakley Women's Miss Conduct Asian Fit Sunglasses,46,,Life Is Good,186.26
Outdoor Research,221.93,,Hollywood Star Fashion,199.99
Outdoor Research Women's PL 150 Gloves,25,,ExOfficio,210.49
Outdoor Research Women's Sensor Gloves,101.93,,Russell Athletic,227.74
Outdoor Research Women's Versaliner Gloves,95,,Carhartt,239.38
Pashmina,86.61,,Nike,239.95
Two Tone Design Paisley Pattern 100% Pashmina and Pashmina & Silk Shawls - Seconds Shawl Scarf Wrap Stole Throw,86.61,,Wigwam,304.26
Pashminas4u,188,,Thorlo,389.74
Pashmina Scarf Shawl Wrap Throw - Over 100 beatiful colours to choose from (Approx. 28 x Approx. 80),188,,SmartWool,393.41
Perry,9.78,,adidas,430.92
2 inch Perry Outback Comfort Suspenders (Wear Like a Vest),9.78,,Under Armour,436.47
Peter Grimm,174.34,,Duofold,501.18
Peter Grimm - Drifters Tea Stained Cowboy ROUNDUP Style Hat,174.34,,Champion,1355.31
Polo Ralph Lauren,33,,Grand Total,20407.15
Polo Ralph Lauren Pony Logo Hat Cap Pink with Navy pony,33,,,
Pratt and Hart,46.99,,,
Men's Men's Deerskin Winter Gloves with ThinsulateÂ® Lining,46.99,,,
Quiksilver,98,,,
Quiksilver Gambit Bi-Fold Wallet,98,,,
Ray-Ban,840.23,,,
RAY BAN 3044 AVIATOR SMALL METAL W3100 GUNMETAL SUNGLASSES SHADES [Apparel],69.95,,,
Ray-Ban 0RB4180 Aviator Sunglasses,166.95,,,
Ray-Ban Aviator 112/17 Aviator SunglassesMatte Gold55 mm,89.5,,,
Ray-Ban Aviator 112/19 Aviator SunglassesMatte Gold55 mm,6.99,,,
Ray-Ban Original Wayfarer Square Sunglasses,124.99,,,
Ray-Ban RB 2132 822/78 New Wayfarer Blue Gradient Polarized,64.99,,,
Ray-Ban RB2140 Original Wayfarer Sunglasses,172.99,,,
Ray-Ban RB3016 Classic Clubmaster Sunglasses,25.5,,,
Ray-Ban RB3136 Caravan Sunglasses,10,,,
Ray-Ban RB4075 Sunglasses,29.99,,,
Ray-Ban Rb4147 Square Sunglasses,63.98,,,
Ray-Ban Unisex RB4105 Folding Wayfarer Sunglasses,14.4,,,
Ray-Ban Junior,54.99,,,
Ray-Ban Junior Kid's RJ9506S Aviator Sunglasses,54.99,,,
Seirus Innovation,20,,,
Seirus Innovation Men's Original All Weather Glove,20,,,
SK Hat shop,50.95,,,
Winter Slouchy Ribbed Knit Beanie Button Ski Hat Black,12.98,,,
Winter Slouchy Ribbed Knit Beanie Button Ski Hat Ivory,34.98,,,
Wool Winter Cloche Bucket Bell Ribbon Bow Hat Black with Black Hatband,2.99,,,
SmartWool,29.98,,,
Smartwool Liner Gloves,29.98,,,
The North Face,100,,,
The North Face Etip Glove,100,,,
TheTieBar,391.92,,,
100% Silk Woven Colorful Gingham Blue and Gray Self-Tie Bow Tie,25,,,
100% Silk Woven Navy Striped Tie,119.04,,,
100% Silk Woven Platinum Organic Paisley Tie,57.93,,,
100% Silk Woven Serene Blue Monster Madras Plaid Self-Tie Bow Tie,189.95,,,
Timberland,71.9,,,
Timberland Men's Touchscreen Glove,71.9,,,
Tommy Hilfiger,262.4,,,
Tommy Hilfiger  Men's Stockon Coin Passcase,89.95,,,
Tommy Hilfiger Men's Bradford Passcase Wallet,89.95,,,
Tommy Hilfiger Men's Multi Card Passcase,82.5,,,
TopHeadwear,29,,,
New Solid Winter Long Beanie,29,,,
TopTie,106.99,,,
TopTie Unisex New Fashion Black and White Plaid Skinny 2 inch Necktie Discount NeckTies,106.99,,,
TrendsBlue,410.1,,,
Elegant Solid Color Infinity Loop Jersey Scarf - Different Colors Available,39.99,,,
Premium Soft Viscose Flower Print Scarf - Different Colors Available,79.8,,,
Premium Solid Color Pashmina Shawl Wrap Stole Scarf - Black,75.69,,,
TrendsBlue Elegant Solid Color Viscose Fringe Scarf - Different Colors Available,151.12,,,
Trendy Soft Knit Leg Warmers - Different Colors Available,25,,,
Unique Two Sided Flower and Cherry Print Scarf - Different Colors Available,38.5,,,
TUMI,92,,,
Tumi Men's Alpha Gusseted Id Card Case,52,,,
Tumi Monaco Double Billfold,40,,,
Turtle Fur,32,,,
Turtle Fur The Turtle's Neckwarmer,32,,,
V Fraas,49,,,
V Fraas Women's Solid Cashmink Scarf,49,,,
WARMEN,22,,,
Warmen Lady's Opera Long Wool Knit Gloves Mittens Winter Hand Warmer,22,,,
Y&G,124.5,,,
Black designer Magic Wallet and credit card holder wedding Gift mens magnetic money clip 6 color available By Y&G YCM0101,124.5,,,
(blank),6,,,
Husky Animal Hat with Mittens,6,,,
Grand Total,"$12,046.23",,,
